[ 2015-01-04T09:33:32+08:00 ] 127.0.0.1 /System/Public/login/ajax/true.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000896s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002250s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001907s ]
SQL: SELECT `id`,`lastTime`,`lastIp` FROM `t_sys_user` WHERE ( `name` = 'admin' ) AND ( `password` = '21232f297a57a5a743894a0e4a801fc3' ) AND ( `status` = 1 ) LIMIT 1   [ RunTime:0.001020s ]
SQL: UPDATE `t_sys_user` SET `lastTime`='2015-01-04 09:33:32',`lastIp`='127.0.0.1' WHERE ( `id` = 1 ) [ RunTime:0.000914s ]

[ 2015-01-04T09:33:46+08:00 ] 127.0.0.1 /System/Cache/update.html?_=1420335225989
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000614s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000538s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001695s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.002994s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001605s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000186s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009512s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009709s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000386s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000594s ]
INFO: [ app_end ] --END-- [ RunTime:0.000677s ]

[ 2015-01-04T09:35:53+08:00 ] 127.0.0.1 /System/Course/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000704s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000983s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002189s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001903s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001093s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001262s ]
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000308s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\f10f773726a544abc426835f53800e81.php 第 25 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008867s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008979s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000288s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000382s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000485s ]
INFO: [ app_end ] --END-- [ RunTime:0.000581s ]

[ 2015-01-04T14:46:25+08:00 ] 127.0.0.1 /System/Channel/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000421s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000479s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001281s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.002301s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001370s ]
SQL: SHOW COLUMNS FROM `t_channel` [ RunTime:0.001506s ]
NOTIC: [8] Undefined variable: where D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 31 行.
SQL: SELECT * FROM `t_channel` ORDER BY sort  [ RunTime:0.002909s ]
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.

[ 2015-01-04T14:46:28+08:00 ] 127.0.0.1 /System/Channel/edit?id=13&_=1420353988029
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000785s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001734s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001571s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001112s ]
SQL: SHOW COLUMNS FROM `t_channel` [ RunTime:0.001080s ]
SQL: SELECT * FROM `t_channel` WHERE ( `id` = 13 ) LIMIT 1   [ RunTime:0.001076s ]
NOTIC: [8] Undefined variable: where D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 31 行.
SQL: SELECT * FROM `t_channel` ORDER BY sort  [ RunTime:0.001278s ]
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000198s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\f10f773726a544abc426835f53800e81.php 第 25 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007666s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007768s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000318s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000404s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000550s ]
INFO: [ app_end ] --END-- [ RunTime:0.000635s ]

[ 2015-01-04T14:46:37+08:00 ] 127.0.0.1 /System/Channel/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000463s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001355s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.002005s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001267s ]
SQL: SHOW COLUMNS FROM `t_channel` [ RunTime:0.001249s ]
NOTIC: [8] Undefined variable: where D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 31 行.
SQL: SELECT * FROM `t_channel` ORDER BY sort  [ RunTime:0.002970s ]
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.
NOTIC: [8] Undefined variable: arr D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 67 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\ChannelModel.class.php 第 59 行.

[ 2015-01-04T15:52:52+08:00 ] 127.0.0.1 /System/Course/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000423s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000482s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001333s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001606s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001448s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001342s ]
NOTIC: [8] Undefined index: isLogic D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 172 行.
NOTIC: [8] Undefined index: keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 83 行.
NOTIC: [8] Undefined index: keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 91 行.
NOTIC: [8] Undefined index: _string D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 91 行.
NOTIC: [8] Undefined index: stageIds D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 94 行.
NOTIC: [8] Undefined index: fieldExcept D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 176 行.
NOTIC: [8] Undefined index: initPage D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 188 行.
NOTIC: [8] Undefined index: page D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 189 行.
NOTIC: [8] Undefined index: pageSize D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 189 行.
NOTIC: [8] Undefined index: field D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 32 行.
SQL: SELECT * FROM `t_course` WHERE ( `sort` = 0 ) AND ( (`keys` like "%%")  ) ORDER BY sort asc LIMIT 0,50   [ RunTime:0.002751s ]
SQL: SELECT COUNT(*) AS tp_count FROM `t_course` WHERE ( `sort` = 0 ) AND ( (`keys` like "%%")  ) LIMIT 1   [ RunTime:0.001014s ]
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 2002 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
